OPName,Latency,Device,Kernel Name,Grid x,Grid y,Grid z,Block x,Block y,Block z,Kernels,B,H
div,0.44153599739074706,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",34777,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",15799,2254
div,0.33935999870300293,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",26528,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",9828,2764
div,0.3576640009880066,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",27959,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",8839,3239
div,0.5773760080337524,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",45820,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",14094,3329
div,0.474208003282547,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",37382,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",15172,2523
div,0.27500799894332884,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",21288,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",9749,2236
div,0.275135999917984,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",21327,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",8351,2615
div,0.46188799738883973,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",36424,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",10986,3395
div,0.6627840042114258,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",52702,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",14050,3841
div,0.38121600151062013,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",29860,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",12588,2429
div,0.6072319984436035,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",48200,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",14298,3452
div,0.3509440004825592,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",27481,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",11189,2515
div,0.6679038047790528,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",53156,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",14759,3688
div,0.6095999956130982,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",48394,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",15672,3162
div,0.7128640055656433,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",56787,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",14512,4007
div,0.509663999080658,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",40292,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",15102,2732
div,0.32620800137519834,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",25417,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",10045,2591
div,0.30992000102996825,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",24143,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",9153,2701
div,0.4598080039024353,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",36255,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",9892,3753
div,0.7584319949150086,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",60426,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",16101,3843
div,0.4966400027275085,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",39286,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",11162,3604
